 Volume in drive C is OSDisk
15. 10. 2025  20:22             5ÿ552 ufuncs.py
15. 10. 2025  20:22    <DIR>          __pycache__
               1 File(s)          5ÿ552 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\numpy\doc\__pycache__

15. 10. 2025  20:22    <DIR>          .
15. 10. 2025  20:22    <DIR>          ..
15. 10. 2025  20:22             5ÿ592 ufuncs.cpython-313.pyc
               1 File(s)          5ÿ592 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\numpy\f2py

15. 10. 2025  20:22    <DIR>          .
15. 10. 2025  20:22    <DIR>          ..
15. 10. 2025  20:22            27ÿ924 auxfuncs.py
15. 10. 2025  20:22             8ÿ275 auxfuncs.pyi
15. 10. 2025  20:22            30ÿ890 capi_maps.py
15. 10. 2025  20:22             1ÿ099 capi_maps.pyi
15. 10. 2025  20:22            25ÿ716 cb_rules.py
15. 10. 2025  20:22               512 cb_rules.pyi
15. 10. 2025  20:22            54ÿ223 cfuncs.py
15. 10. 2025  20:22               833 cfuncs.pyi
15. 10. 2025  20:22             5ÿ173 common_rules.py
15. 10. 2025  20:22               332 common_rules.pyi
15. 10. 2025  20:22           150ÿ604 crackfortran.py
15. 10. 2025  20:22            10ÿ534 crackfortran.pyi
15. 10. 2025  20:22             5ÿ224 diagnose.py
15. 10. 2025  20:22                24 diagnose.pyi
15. 10. 2025  20:22            29ÿ549 f2py2e.py
15. 10. 2025  20:22             2ÿ229 f2py2e.pyi
15. 10. 2025  20:22            10ÿ079 f90mod_rules.py
15. 10. 2025  20:22               467 f90mod_rules.pyi
15. 10. 2025  20:22            10ÿ378 func2subr.py
15. 10. 2025  20:22               393 func2subr.pyi
15. 10. 2025  20:22            64ÿ720 rules.py
15. 10. 2025  20:22             1ÿ369 rules.pyi
15. 10. 2025  20:22                50 setup.cfg
15. 10. 2025  20:22    <DIR>          src
15. 10. 2025  20:22            54ÿ730 symbolic.py
15. 10. 2025  20:22             6ÿ304 symbolic.pyi
15. 10. 2025  20:22    <DIR>          tests
15. 10. 2025  20:22             3ÿ475 use_rules.py
15. 10. 2025  20:22               433 use_rules.pyi
15. 10. 2025  20:22    <DIR>          _backends
15. 10. 2025  20:22             2ÿ422 _isocbind.py
15. 10. 2025  20:22               352 _isocbind.pyi
15. 10. 2025  20:22             7ÿ942 _src_pyf.py
15. 10. 2025  20:22             1ÿ041 _src_pyf.pyi
15. 10. 2025  20:22             2ÿ534 __init__.py
15. 10. 2025  20:22               138 __init__.pyi
15. 10. 2025  20:22               135 __main__.py
15. 10. 2025  20:22    <DIR>          __pycache__
15. 10. 2025  20:22                49 __version__.py
15. 10. 2025  20:22                46 __version__.pyi
              36 File(s)        520ÿ198 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\numpy\f2py\src

15. 10. 2025  20:22    <DIR>          .
15. 10. 2025  20:22    <DIR>          ..
15. 10. 2025  20:22            47ÿ792 fortranobject.c
15. 10. 2025  20:22             5ÿ996 fortranobject.h
               2 File(s)         53ÿ788 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\numpy\f2py\tests

15. 10. 2025  20:22    <DIR>          .
15. 10. 2025  20:22    <DIR>          ..
15. 10. 2025  20:22    <DIR>          src
15. 10. 2025  20:22               837 test_abstract_interface.py
15. 10. 2025  20:22            24ÿ374 test_array_from_pyobj.py
15. 10. 2025  20:22             1ÿ517 test_assumed_shape.py
15. 10. 2025  20:22               604 test_block_docstring.py
15. 10. 2025  20:22             7ÿ362 test_callback.py
15. 10. 2025  20:22            22ÿ572 test_character.py
15. 10. 2025  20:22               667 test_common.py
15. 10. 2025  20:22            16ÿ834 test_crackfortran.py
15. 10. 2025  20:22             2ÿ966 test_data.py
15. 10. 2025  20:22             1ÿ919 test_docs.py
15. 10. 2025  20:22               404 test_f2cmap.py
15. 10. 2025  20:22            28ÿ798 test_f2py2e.py
15. 10. 2025  20:22             1ÿ490 test_isoc.py
15. 10. 2025  20:22             1ÿ878 test_kind.py
15. 10. 2025  20:22               897 test_mixed.py
15. 10. 2025  20:22             2ÿ384 test_modules.py
15. 10. 2025  20:22             4ÿ763 test_parameter.py
15. 10. 2025  20:22             1ÿ177 test_pyf_src.py
15. 10. 2025  20:22               495 test_quoted_character.py
15. 10. 2025  20:22             6ÿ384 test_regression.py
15. 10. 2025  20:22             1ÿ582 test_return_character.py
15. 10. 2025  20:22             2ÿ507 test_return_complex.py
15. 10. 2025  20:22             1ÿ868 test_return_integer.py
15. 10. 2025  20:22             2ÿ113 test_return_logical.py
15. 10. 2025  20:22             3ÿ382 test_return_real.py
15. 10. 2025  20:22               824 test_routines.py
15. 10. 2025  20:22             1ÿ702 test_semicolon_split.py
15. 10. 2025  20:22             1ÿ200 test_size.py
15. 10. 2025  20:22             3ÿ038 test_string.py
15. 10. 2025  20:22            18ÿ837 test_symbolic.py
15. 10. 2025  20:22               345 test_value_attrspec.py
15. 10. 2025  20:22            12ÿ554 util.py
15. 10. 2025  20:22               345 __init__.py
15. 10. 2025  20:22    <DIR>          __pycache__
              33 File(s)        178ÿ619 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\numpy\f2py\tests\src

15. 10. 2025  20:22    <DIR>          .
15. 10. 2025  20:22    <DIR>          ..
15. 10. 2025  20:22    <DIR>          abstract_interface
15. 10. 2025  20:22    <DIR>          array_from_pyobj
15. 10. 2025  20:22    <DIR>          assumed_shape
15. 10. 2025  20:22    <DIR>          block_docstring
15. 10. 2025  20:22    <DIR>          callback
15. 10. 2025  20:22    <DIR>          cli
15. 10. 2025  20:22    <DIR>          common
15. 10. 2025  20:22    <DIR>          crackfortran
15. 10. 2025  20:22    <DIR>          f2cmap
15. 10. 2025  20:22    <DIR>          isocintrin
15. 10. 2025  20:22    <DIR>          kind
15. 10. 2025  20:22    <DIR>          mixed
15. 10. 2025  20:22    <DIR>          modules
15. 10. 2025  20:22    <DIR>          negative_bounds
15. 10. 2025  20:22    <DIR>          parameter
15. 10. 2025  20:22    <DIR>          quoted_character
15. 10. 2025  20:22    <DIR>          regression
15. 10. 2025  20:22    <DIR>          return_character
15. 10. 2025  20:22    <DIR>          return_complex
15. 10. 2025  20:22    <DIR>          return_integer
15. 10. 2025  20:22    <DIR>          return_logical
15. 10. 2025  20:22    <DIR>          return_real
15. 10. 2025  20:22    <DIR>          routines
15. 10. 2025  20:22    <DIR>          size
15. 10. 2025  20:22    <DIR>          string
15. 10. 2025  20:22    <DIR>          value_attrspec
               0 File(s)              0 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\numpy\f2py\tests\src\abstract_interface

15. 10. 2025  20:22    <DIR>          .
15. 10. 2025  20:22    <DIR>          ..
15. 10. 2025  20:22               692 foo.f90
15. 10. 2025  20:22               111 gh18403_mod.f90
               2 File(s)            803 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\numpy\f2py\tests\src\array_from_pyobj

15. 10. 2025  20:22    <DIR>          .
15. 10. 2025  20:22    <DIR>          ..
15. 10. 2025  20:22             7ÿ713 wrapmodule.c
               1 File(s)          7ÿ713 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\numpy\f2py\tests\src\assumed_shape

15. 10. 2025  20:22    <DIR>          .
15. 10. 2025  20:22    <DIR>          ..
15. 10. 2025  20:22                30 .f2py_f2cmap
15. 10. 2025  20:22               494 foo_free.f90
15. 10. 2025  20:22               540 foo_mod.f90
15. 10. 2025  20:22               288 foo_use.f90
15. 10. 2025  20:22               134 precision.f90
               5 File(s)          1ÿ486 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\numpy\f2py\tests\src\block_docstring

15. 10. 2025  20:22    <DIR>          .
15. 10. 2025  20:22    <DIR>          ..
15. 10. 2025  20:22               103 foo.f
               1 File(s)            103 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\numpy\f2py\tests\src\callback

15. 10. 2025  20:22    <DIR>          .
15. 10. 2025  20:22    <DIR>          ..
15. 10. 2025  20:22             1ÿ316 foo.f
15. 10. 2025  20:22               155 gh17797.f90
15. 10. 2025  20:22               523 gh18335.f90
15. 10. 2025  20:22               189 gh25211.f
15. 10. 2025  20:22               465 gh25211.pyf
15. 10. 2025  20:22               584 gh26681.f90
               6 File(s)          3ÿ232 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\numpy\f2py\tests\src\cli

15. 10. 2025  20:22    <DIR>          .
15. 10. 2025  20:22    <DIR>          ..
15. 10. 2025  20:22               148 gh_22819.pyf
15. 10. 2025  20:22                74 hi77.f
15. 10. 2025  20:22                54 hiworld.f90
               3 File(s)            276 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\numpy\f2py\tests\src\common

15. 10. 2025  20:22    <DIR>          .
15. 10. 2025  20:22    <DIR>          ..
15. 10. 2025  20:22               235 block.f
15. 10. 2025  20:22               203 gh19161.f90
               2 File(s)            438 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\numpy\f2py\tests\src\crackfortran

15. 10. 2025  20:22    <DIR>          .
15. 10. 2025  20:22    <DIR>          ..
15. 10. 2025  20:22               221 accesstype.f90
15. 10. 2025  20:22               511 common_with_division.f
15. 10. 2025  20:22               201 data_common.f
15. 10. 2025  20:22               202 data_multiplier.f
15. 10. 2025  20:22               713 data_stmts.f90
15. 10. 2025  20:22               183 data_with_comments.f
15. 10. 2025  20:22               134 foo_deps.f90
15. 10. 2025  20:22               391 gh15035.f
15. 10. 2025  20:22               352 gh17859.f
15. 10. 2025  20:22               248 gh22648.pyf
15. 10. 2025  20:22               131 gh23533.f
15. 10. 2025  20:22               105 gh23598.f90
15. 10. 2025  20:22               216 gh23598Warn.f90
15. 10. 2025  20:22               352 gh23879.f90
15. 10. 2025  20:22               376 gh27697.f90
15. 10. 2025  20:22               295 gh2848.f90
15. 10. 2025  20:22             1ÿ233 operators.f90
15. 10. 2025  20:22               185 privatemod.f90
15. 10. 2025  20:22               177 publicmod.f90
15. 10. 2025  20:22               175 pubprivmod.f90
15. 10. 2025  20:22               102 unicode_comment.f90
              21 File(s)          6ÿ503 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\numpy\f2py\tests\src\f2cmap

15. 10. 2025  20:22    <DIR>          .
15. 10. 2025  20:22    <DIR>          ..
15. 10. 2025  20:22                83 .f2py_f2cmap
15. 10. 2025  20:22               307 isoFortranEnvMap.f90
               2 File(s)            390 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\numpy\f2py\tests\src\isocintrin

15. 10. 2025  20:22    <DIR>          .
15. 10. 2025  20:22    <DIR>          ..
15. 10. 2025  20:22             1ÿ032 isoCtests.f90
               1 File(s)          1ÿ032 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\numpy\f2py\tests\src\kind

15. 10. 2025  20:22    <DIR>          .
15. 10. 2025  20:22    <DIR>          ..
15. 10. 2025  20:22               367 foo.f90
               1 File(s)            367 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\numpy\f2py\tests\src\mixed

15. 10. 2025  20:22    <DIR>          .
15. 10. 2025  20:22    <DIR>          ..
15. 10. 2025  20:22                90 foo.f
15. 10. 2025  20:22               187 foo_fixed.f90
15. 10. 2025  20:22               147 foo_free.f90
               3 File(s)            424 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\numpy\f2py\tests\src\modules

15. 10. 2025  20:22    <DIR>          .
15. 10. 2025  20:22    <DIR>          ..
15. 10. 2025  20:22    <DIR>          gh25337
15. 10. 2025  20:22    <DIR>          gh26920
15. 10. 2025  20:22               236 module_data_docstring.f90
15. 10. 2025  20:22               418 use_modules.f90
               2 File(s)            654 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\numpy\f2py\tests\src\modules\gh25337

15. 10. 2025  20:22    <DIR>          .
15. 10. 2025  20:22    <DIR>          ..
15. 10. 2025  20:22               188 data.f90
15. 10. 2025  20:22               185 use_data.f90
               2 File(s)            373 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\numpy\f2py\tests\src\modules\gh26920

15. 10. 2025  20:22    <DIR>          .
15. 10. 2025  20:22    <DIR>          ..
15. 10. 2025  20:22               423 two_mods_with_no_public_entities.f90
15. 10. 2025  20:22               424 two_mods_with_one_public_routine.f90
               2 File(s)            847 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\numpy\f2py\tests\src\negative_bounds

15. 10. 2025  20:22    <DIR>          .
15. 10. 2025  20:22    <DIR>          ..
15. 10. 2025  20:22               164 issue_20853.f90
               1 File(s)            164 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\numpy\f2py\tests\src\parameter

15. 10. 2025  20:22    <DIR>          .
15. 10. 2025  20:22    <DIR>          ..
15. 10. 2025  20:22             1ÿ513 constant_array.f90
15. 10. 2025  20:22             1ÿ996 constant_both.f90
15. 10. 2025  20:22               484 constant_compound.f90
15. 10. 2025  20:22               634 constant_integer.f90
15. 10. 2025  20:22               632 constant_non_compound.f90
15. 10. 2025  20:22               633 constant_real.f90
               6 File(s)          5ÿ892 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\numpy\f2py\tests\src\quoted_character

15. 10. 2025  20:22    <DIR>          .
15. 10. 2025  20:22    <DIR>          ..
15. 10. 2025  20:22               496 foo.f
               1 File(s)            496 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\numpy\f2py\tests\src\regression

15. 10. 2025  20:22    <DIR>          .
15. 10. 2025  20:22    <DIR>          ..
15. 10. 2025  20:22                17 AB.inc
15. 10. 2025  20:22               633 assignOnlyModule.f90
15. 10. 2025  20:22               409 datonly.f90
15. 10. 2025  20:22               652 f77comments.f
15. 10. 2025  20:22               144 f77fixedform.f95
15. 10. 2025  20:22               285 f90continuation.f90
15. 10. 2025  20:22                97 incfile.f90
15. 10. 2025  20:22               286 inout.f90
15. 10. 2025  20:22               105 lower_f2py_fortran.f90
15. 10. 2025  20:22               589 mod_derived_types.f90
              10 File(s)          3ÿ217 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\numpy\f2py\tests\src\return_character

15. 10. 2025  20:22    <DIR>          .
15. 10. 2025  20:22    <DIR>          ..
15. 10. 2025  20:22             1ÿ025 foo77.f
15. 10. 2025  20:22             1ÿ296 foo90.f90
               2 File(s)          2ÿ321 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\numpy\f2py\tests\src\return_complex

15. 10. 2025  20:22    <DIR>          .
15. 10. 2025  20:22    <DIR>          ..
15. 10. 2025  20:22             1ÿ018 foo77.f
15. 10. 2025  20:22             1ÿ286 foo90.f90
               2 File(s)          2ÿ304 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\numpy\f2py\tests\src\return_integer

15. 10. 2025  20:22    <DIR>          .
15. 10. 2025  20:22    <DIR>          ..
15. 10. 2025  20:22             1ÿ234 foo77.f
15. 10. 2025  20:22             1ÿ590 foo90.f90
               2 File(s)          2ÿ824 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\numpy\f2py\tests\src\return_logical

15. 10. 2025  20:22    <DIR>          .
15. 10. 2025  20:22    <DIR>          ..
15. 10. 2025  20:22             1ÿ244 foo77.f
15. 10. 2025  20:22             1ÿ590 foo90.f90
               2 File(s)          2ÿ834 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\numpy\f2py\tests\src\return_real

15. 10. 2025  20:22    <DIR>          .
15. 10. 2025  20:22    <DIR>          ..
15. 10. 2025  20:22               978 foo77.f
15. 10. 2025  20:22             1ÿ242 foo90.f90
               2 File(s)          2ÿ220 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\numpy\f2py\tests\src\routines

15. 10. 2025  20:22    <DIR>          .
15. 10. 2025  20:22    <DIR>          ..
15. 10. 2025  20:22               128 funcfortranname.f
15. 10. 2025  20:22               451 funcfortranname.pyf
15. 10. 2025  20:22                94 subrout.f
15. 10. 2025  20:22               332 subrout.pyf
               4 File(s)          1ÿ005 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\numpy\f2py\tests\src\size

15. 10. 2025  20:22    <DIR>          .
15. 10. 2025  20:22    <DIR>          ..
15. 10. 2025  20:22               859 foo.f90
               1 File(s)            859 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\numpy\f2py\tests\src\string

15. 10. 2025  20:22    <DIR>          .
15. 10. 2025  20:22    <DIR>          ..
15. 10. 2025  20:22               647 char.f90
15. 10. 2025  20:22               729 fixed_string.f90
15. 10. 2025  20:22               225 gh24008.f
15. 10. 2025  20:22               204 gh24662.f90
15. 10. 2025  20:22               318 gh25286.f90
15. 10. 2025  20:22               393 gh25286.pyf
15. 10. 2025  20:22               396 gh25286_bc.pyf
15. 10. 2025  20:22               185 scalar_string.f90
